"Path"	"r"	"peptides"	"unique.peptides"	"proteins.significant"	"proteins.detected"	"proteins.significant.pct"	"inweb.significant"	"inweb.detected"	"inweb.pvalue.nlog10"	"inweb.significant.pct"	"roselli.significant"	"roselli.detected"	"roselli.pvalue.nlog10"	"roselli.significant.pct"	"Tag"	"Cell.line"	"Facility"	"ribosomal.significant"	"ribosomal.detected"	"ribosomal.significant.pct"	"id"
"extdata/genoppi_input/run056/Broad.mB.ADAMTS7vsMock.SMC.expanded.20NOV2020.tsv"	0.931173207	6	6	181	520	0.348076923076923	0	5	0	0	1	2	0.240483240537812	0.5	"Endogenous"	"SMC"	"Broad"	47	69	0.259668508287293	"mB.SMC.ADAMTS7"
"extdata/genoppi_input/run056/Broad.mB.ARHGEF26vsMock.EC.nonSGS.20NOV2020.tsv"	0.71764036	NA	NA	214	1930	0.110880829015544	0	11	0	0	5	19	1.27818938478745	0.263157894736842	"Overexpression"	"EC"	"Broad"	1	80	0.00467289719626168	"mB.EC.ARHGEF26"
"extdata/genoppi_input/run056/Broad.mB.EDN1vsMock.SMC.expanded.20NOV2020.tsv"	0.764618846	6	6	233	869	0.268124280782509	2	141	0.343614280941312	0.0141843971631206	3	5	0.90204892900585	0.6	"Overexpression"	"SMC"	"Broad"	30	77	0.128755364806867	"mB.SMC.EDN1"
"extdata/genoppi_input/run056/Whitehead.m10.FN1vsMock.SMC.endogenous.20NOV2020.tsv"	0.97784023	5	5	399	1311	0.304347826086957	364	967	1.53165266958784	0.376421923474664	6	18	0.318035541005317	0.333333333333333	"Endogenous"	"SMC"	"Whitehead"	48	81	0.120300751879699	"m10.SMC.FN1"
"extdata/genoppi_input/run056/Whitehead.m10.JCADvsMock.SMC.3xFLAG.20NOV2020.tsv"	0.738200995	3	3	99	275	0.36	0	3	0	0	2	3	0.532539890492736	0.666666666666667	"Overexpression"	"SMC"	"Whitehead"	29	41	0.292929292929293	"m10.SMC.JCAD"
"extdata/genoppi_input/run056/Whitehead.m11.FN1vsMock.EC.Endogenous.20NOV2020.tsv"	0.964091358	4	4	226	865	0.261271676300578	266	967	0.0722704402283455	0.275077559462254	2	14	0.037772768649915	0.142857142857143	"Endogenous"	"EC"	"Whitehead"	4	70	0.0176991150442478	"m11.EC.FN1"
"extdata/genoppi_input/run056/Whitehead.m12.EDN1vsMock.EC.3xFLAG.20NOV2020.tsv"	0.929917447	5	5	235	628	0.374203821656051	0	141	0	0	0	4	0	0	"Overexpression"	"EC"	"Whitehead"	6	71	0.025531914893617	"m12.EC.EDN1"
"extdata/genoppi_input/run056/Whitehead.m12.PHACTR1vsMock.SMC.3xFLAG.20NOV2020.tsv"	0.692560657	6	6	51	1189	0.0428931875525652	3	19	0.922632094715843	0.157894736842105	1	13	0.359021942641668	0.0769230769230769	"Overexpression"	"SMC"	"Whitehead"	0	75	0	"m12.SMC.PHACTR1"
"extdata/genoppi_input/run056/Whitehead.m13.PHACTR1vsMock.EC.3xFLAG.20NOV2020.tsv"	0.697616432	5	5	22	1316	0.0167173252279635	2	19	1.54515513999149	0.105263157894737	1	16	0.622693748931801	0.0625	"Overexpression"	"EC"	"Whitehead"	1	76	0.0454545454545455	"m13.EC.PHACTR1"
"extdata/genoppi_input/run056/Whitehead.m13.PLPP3vsMock.SMC.3xFLAG.20NOV2020.tsv"	0.870064502	5	5	319	1717	0.185789167152009	6	67	0	0.0895522388059701	4	22	0.215240105335995	0.181818181818182	"Overexpression"	"SMC"	"Whitehead"	16	80	0.0501567398119122	"m13.SMC.PLPP3"
"extdata/genoppi_input/run056/Whitehead.m14.EDNRAvsMock.SMC.endogenous.20NOV2020.tsv"	0.937047579	5	5	209	1250	0.1672	3	155	0.364114314718727	0.0193548387096774	6	19	1.07262963696098	0.315789473684211	"Endogenous"	"SMC"	"Whitehead"	4	77	0.0191387559808612	"m14.SMC.EDNRA"
